0: System.Action`1::Invoke(!0)
46: System.ComponentModel.MemberDescriptor::get_Name()
47: System.ComponentModel.MemberDescriptor::get_Name()
48: System.Array::InternalSetValue(System.Void*,System.Object)
49: System.Object::GetType()
50: System.Xaml.Schema.SafeReflectionInvoker/InvokeMethodDelegate::Invoke(System.Reflection.MethodInfo,System.Object,System.Object[])
51: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
52: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
53: System.Object::GetType()
54: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
55: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
56: System.Object::GetType()
57: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
58: System.Object::GetType()
59: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
60: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
61: System.Object::GetType()
62: System.Windows.Markup.MarkupExtension::ProvideValue(System.IServiceProvider)
63: System.Xaml.Schema.SafeReflectionInvoker/InvokeMethodDelegate::Invoke(System.Reflection.MethodInfo,System.Object,System.Object[])
64: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
65: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
66: System.Object::GetType()
67: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
68: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
69: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
70: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
71: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
72: System.Windows.Markup.IComponentConnector::Connect(System.Int32,System.Object)
73: System.EventHandler`1::Invoke(System.Object,!0)
74: System.EventHandler`1::Invoke(System.Object,!0)
75: System.Object::GetType()
76: System.Object::GetType()
77: System.Object::GetType()
78: System.Object::Equals(System.Object)
79: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
80: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
81: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
82: System.Object::ToString()
83: System.ICustomFormatter::Format(System.String,System.Object,System.IFormatProvider)
84: System.Object::GetType()
85: System.Enum::InternalCompareTo(System.Object,System.Object)
86: System.Decimal::FCallCompare(System.Decimal&,System.Decimal&)
87: System.Array::TrySZBinarySearch(System.Array,System.Int32,System.Int32,System.Object,System.Int32&)
88: System.Object::Equals(System.Object)
89: System.Object::Equals(System.Object)
90: System.Object::GetType()
91: System.ComponentModel.MemberDescriptor::get_Name()
92: System.ComponentModel.MemberDescriptor::get_Name()
93: System.ComponentModel.MemberDescriptor::get_Name()
94: System.Array::InternalSetValue(System.Void*,System.Object)
95: System.Object::GetType()
96: System.Xaml.Schema.SafeReflectionInvoker/InvokeMethodDelegate::Invoke(System.Reflection.MethodInfo,System.Object,System.Object[])
97: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
98: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
99: System.Object::GetType()
100: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
101: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
102: System.Object::GetType()
103: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
104: System.Object::GetType()
105: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
106: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
107: System.Xaml.Schema.SafeReflectionInvoker/InvokeMethodDelegate::Invoke(System.Reflection.MethodInfo,System.Object,System.Object[])
108: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
109: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
110: System.Object::GetType()
111: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
112: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
113: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
114: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
115: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
116: System.Windows.Markup.IComponentConnector::Connect(System.Int32,System.Object)
117: System.Object::GetType()
118: System.CtorDelegate::Invoke(System.Object)
