0: System.Array::Copy(System.Array,System.Int32,System.Array,System.Int32,System.Int32,System.Boolean)
41: System.IConvertible::ToDecimal(System.IFormatProvider)
42: System.IConvertible::ToDouble(System.IFormatProvider)
43: System.IConvertible::ToSingle(System.IFormatProvider)
44: System.IConvertible::ToUInt64(System.IFormatProvider)
45: System.IConvertible::ToInt64(System.IFormatProvider)
46: System.IConvertible::ToUInt32(System.IFormatProvider)
47: System.IConvertible::ToInt32(System.IFormatProvider)
48: System.IConvertible::ToUInt16(System.IFormatProvider)
49: System.IConvertible::ToInt16(System.IFormatProvider)
50: System.IConvertible::ToByte(System.IFormatProvider)
51: System.IConvertible::ToSByte(System.IFormatProvider)
52: System.IConvertible::ToChar(System.IFormatProvider)
53: System.IConvertible::ToBoolean(System.IFormatProvider)
54: System.Object::GetType()
55: System.IConvertible::ToType(System.Type,System.IFormatProvider)
56: System.Number::FormatUInt32(System.UInt32,System.String,System.Globalization.NumberFormatInfo)
57: System.Number::FormatSingle(System.Single,System.String,System.Globalization.NumberFormatInfo)
58: System.Number::FormatInt64(System.Int64,System.String,System.Globalization.NumberFormatInfo)
59: System.Number::FormatInt32(System.Int32,System.String,System.Globalization.NumberFormatInfo)
60: System.Object::ToString()
61: System.Number::FormatDouble(System.Double,System.String,System.Globalization.NumberFormatInfo)
62: System.Number::FormatDecimal(System.Decimal,System.String,System.Globalization.NumberFormatInfo)
63: System.IConvertible::ToString(System.IFormatProvider)
64: System.IConvertible::ToDateTime(System.IFormatProvider)
65: System.Decimal::.ctor(System.Single)
66: System.Decimal::.ctor(System.Double)
67: System.Number::NumberBufferToDecimal(System.Byte*,System.Decimal&)
68: System.IConvertible::ToDecimal(System.IFormatProvider)
69: System.IConvertible::ToDouble(System.IFormatProvider)
70: System.Decimal::ToSingle(System.Decimal)
71: System.IConvertible::ToSingle(System.IFormatProvider)
72: System.Decimal::FCallTruncate(System.Decimal&)
73: System.IConvertible::ToUInt64(System.IFormatProvider)
74: System.Decimal::FCallTruncate(System.Decimal&)
75: System.IConvertible::ToInt64(System.IFormatProvider)
76: System.IConvertible::ToUInt32(System.IFormatProvider)
77: System.Decimal::FCallToInt32(System.Decimal)
78: System.IConvertible::ToInt32(System.IFormatProvider)
79: System.IConvertible::ToUInt16(System.IFormatProvider)
80: System.IConvertible::ToInt16(System.IFormatProvider)
81: System.Decimal::FCallTruncate(System.Decimal&)
82: System.IConvertible::ToByte(System.IFormatProvider)
83: System.Decimal::FCallTruncate(System.Decimal&)
84: System.Decimal::FCallRound(System.Decimal&,System.Int32)
85: System.IConvertible::ToSByte(System.IFormatProvider)
86: System.IConvertible::ToChar(System.IFormatProvider)
87: System.Enum::InternalGetCorElementType()
88: System.Decimal::FCallCompare(System.Decimal&,System.Decimal&)
89: System.IConvertible::ToBoolean(System.IFormatProvider)
90: System.Object::GetType()
91: System.Object::ToString()
92: System.Object::ToString()
93: fastJSON.Reflection/GenericSetter::Invoke(System.Object,System.Object)
94: fastJSON.Reflection/GenericSetter::Invoke(System.Object,System.Object)
95: fastJSON.Reflection/GenericGetter::Invoke(System.Object)
96: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
97: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
98: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
99: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
100: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
