0: System.Array::Copy(System.Array,System.Int32,System.Array,System.Int32,System.Int32,System.Boolean)
128: System.IConvertible::ToUInt16(System.IFormatProvider)
129: System.IConvertible::ToInt16(System.IFormatProvider)
130: System.Decimal::FCallTruncate(System.Decimal&)
131: System.IConvertible::ToByte(System.IFormatProvider)
132: System.Decimal::FCallTruncate(System.Decimal&)
133: System.Decimal::FCallRound(System.Decimal&,System.Int32)
134: System.IConvertible::ToSByte(System.IFormatProvider)
135: System.IConvertible::ToChar(System.IFormatProvider)
136: System.Enum::InternalGetCorElementType()
137: System.Decimal::FCallCompare(System.Decimal&,System.Decimal&)
138: System.IConvertible::ToBoolean(System.IFormatProvider)
139: System.Object::GetType()
140: System.Object::ToString()
141: System.Object::ToString()
142: fastJSON.Reflection/GenericSetter::Invoke(System.Object,System.Object)
143: fastJSON.Reflection/GenericSetter::Invoke(System.Object,System.Object)
144: fastJSON.Reflection/GenericGetter::Invoke(System.Object)
145: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
146: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
147: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
148: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
149: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
